0.786,0.0,0.0,0.9941659,0.0,0.0,0.0,,,,,,,,0.786,0.0,0.0,0.9941659,0.0,0.0,0.0
0.791,0.0,0.0,0.99403006,0.0,0.0,0.0,,,,,,,,0.791,0.0,0.0,0.99403006,0.0,0.0,0.0
0.795,0.0,0.0,0.9941176,0.0,0.0,0.0,,,,,,,,0.795,0.0,0.0,0.9941176,0.0,0.0,0.0
0.8,0.0,0.0,0.9944286,0.0,0.0,0.0,,,,,,,,0.8,0.0,0.0,0.9944286,0.0,0.0,0.0
0.805,0.0,0.0,0.9949628,0.0,0.0,0.0,,,,,,,,0.805,0.0,0.0,0.9949628,0.0,0.0,0.0
0.809,0.0,0.0,0.99572027,0.0,0.0,0.0,,,,,,,,0.809,0.0,0.0,0.99572027,0.0,0.0,0.0
0.814,0.0,0.0,0.996701,0.0,0.0,0.0,,,,,,,,0.814,0.0,0.0,0.996701,0.0,0.0,0.0
0.818,0.0,0.0,0.99790484,0.0,0.0,0.0,,,,,,,,0.818,0.0,0.0,0.99790484,0.0,0.0,0.0
0.823,0.0,0.0,0.9993318,0.0,0.0,0.0,,,,,,,,0.823,0.0,0.0,0.9993318,0.0,0.0,0.0
0.827,0.0,0.0,1.0009817,0.0,0.0,0.0,,,,,,,,0.827,0.0,0.0,1.0009817,0.0,0.0,0.0
0.832,0.0,0.0,1.002565,0.0,0.0,0.0,,,,,,,,0.832,0.0,0.0,1.002565,0.0,0.0,0.0
0.836,0.0,0.0,1.0039849,0.0,0.0,0.0,,,,,,,,0.836,0.0,0.0,1.0039849,0.0,0.0,0.0
0.841,0.0,0.0,1.0052418,0.0,0.0,0.0,,,,,,,,0.841,0.0,0.0,1.0052418,0.0,0.0,0.0
0.845,0.0,0.0,1.0063354,0.0,0.0,0.0,,,,,,,,0.845,0.0,0.0,1.0063354,0.0,0.0,0.0
0.85,0.0,0.0,1.0072659,0.0,0.0,0.0,,,,,,,,0.85,0.0,0.0,1.0072659,0.0,0.0,0.0
0.855,0.0,0.0,1.0080334,0.0,0.0,0.0,,,,,,,,0.855,0.0,0.0,1.0080334,0.0,0.0,0.0
0.859,0.0,0.0,1.0086378,0.0,0.0,0.0,,,,,,,,0.859,0.0,0.0,1.0086378,0.0,0.0,0.0
0.864,0.0,0.0,1.0090792,0.0,0.0,0.0,,,,,,,,0.864,0.0,0.0,1.0090792,0.0,0.0,0.0
0.868,0.0,0.0,1.0093576,0.0,0.0,0.0,,,,,,,,0.868,0.0,0.0,1.0093576,0.0,0.0,0.0
0.873,0.0,0.0,1.0094732,0.0,0.0,0.0,,,,,,,,0.873,0.0,0.0,1.0094732,0.0,0.0,0.0
0.877,0.0,0.0,1.0094258,0.0,0.0,0.0,,,,,,,,0.877,0.0,0.0,1.0094258,0.0,0.0,0.0
0.882,0.0,0.0,1.0092156,0.0,0.0,0.0,,,,,,,,0.882,0.0,0.0,1.0092156,0.0,0.0,0.0
0.886,0.0,0.0,1.0088425,0.0,0.0,0.0,,,,,,,,0.886,0.0,0.0,1.0088425,0.0,0.0,0.0
0.891,0.0,0.0,1.0083066,0.0,0.0,0.0,,,,,,,,0.891,0.0,0.0,1.0083066,0.0,0.0,0.0
0.895,0.0,0.0,1.007608,0.0,0.0,0.0,,,,,,,,0.895,0.0,0.0,1.007608,0.0,0.0,0.0
0.9,0.0,0.0,1.0067468,0.0,0.0,0.0,,,,,,,,0.9,0.0,0.0,1.0067468,0.0,0.0,0.0
0.905,0.0,0.0,1.0057228,0.0,0.0,0.0,,,,,,,,0.905,0.0,0.0,1.0057228,0.0,0.0,0.0
,,,,,,,,,,,,,,0.909,0.0,0.0,1.004536,0.0,0.0,0.0
,,,,,,,,,,,,,,0.914,0.0,0.0,1.0031868,0.0,0.0,0.0
,,,,,,,,,,,,,,0.918,0.0,0.0,1.001675,0.0,0.0,0.0
,,,,,,,,,,,,,,0.923,0.0,0.0,1.0000007,0.0,0.0,0.0
,,,,,,,,,,,,,,0.927,0.0,0.0,0.998164,0.0,0.0,0.0
,,,,,,,,,,,,,,0.932,0.0,0.0,0.99645454,0.0,0.0,0.0
,,,,,,,,,,,,,,0.936,0.0,0.0,0.99496883,0.0,0.0,0.0
,,,,,,,,,,,,,,0.941,0.0,0.0,0.99370694,0.0,0.0,0.0
,,,,,,,,,,,,,,0.945,0.0,0.0,0.9926686,0.0,0.0,0.0
,,,,,,,,,,,,,,0.95,0.0,0.0,0.99185395,0.0,0.0,0.0
,,,,,,,,,,,,,,0.955,0.0,0.0,0.99126285,0.0,0.0,0.0
,,,,,,,,,,,,,,0.959,0.0,0.0,0.9908952,0.0,0.0,0.0
,,,,,,,,,,,,,,0.964,0.0,0.0,0.99075097,0.0,0.0,0.0
,,,,,,,,,,,,,,0.968,0.0,0.0,0.9908302,0.0,0.0,0.0
,,,,,,,,,,,,,,0.973,0.0,0.0,0.9911328,0.0,0.0,0.0
,,,,,,,,,,,,,,0.977,0.0,0.0,0.9916586,0.0,0.0,0.0
,,,,,,,,,,,,,,0.982,0.0,0.0,0.9924078,0.0,0.0,0.0
,,,,,,,,,,,,,,0.986,0.0,0.0,0.9933801,0.0,0.0,0.0
,,,,,,,,,,,,,,0.991,0.0,0.0,0.9945757,0.0,0.0,0.0
,,,,,,,,,,,,,,0.995,0.0,0.0,0.99599427,0.0,0.0,0.0
,,,,,,,,,,,,,,1.0,0.0,0.0,0.9976359,0.0,0.0,0.0
,,,,,,,,,,,,,,1.005,0.0,0.0,0.9995005,0.0,0.0,0.0
,,,,,,,,,,,,,,1.009,0.0,0.0,1.001588,0.0,0.0,0.0
,,,,,,,,,,,,,,1.014,0.0,0.0,1.0036086,0.0,0.0,0.0
,,,,,,,,,,,,,,1.018,0.0,0.0,1.0054657,0.0,0.0,0.0
,,,,,,,,,,,,,,1.023,0.0,0.0,1.0071597,0.0,0.0,0.0
,,,,,,,,,,,,,,1.027,0.0,0.0,1.0086902,0.0,0.0,0.0
,,,,,,,,,,,,,,1.032,0.0,0.0,1.0100576,0.0,0.0,0.0
,,,,,,,,,,,,,,1.036,0.0,0.0,1.0112617,0.0,0.0,0.0
,,,,,,,,,,,,,,1.041,0.0,0.0,1.0123028,0.0,0.0,0.0
,,,,,,,,,,,,,,1.045,0.0,0.0,1.0131806,0.0,0.0,0.0
,,,,,,,,,,,,,,1.05,0.0,0.0,1.0138955,0.0,0.0,0.0
,,,,,,,,,,,,,,1.055,0.0,0.0,1.0144473,0.0,0.0,0.0
,,,,,,,,,,,,,,1.059,0.0,0.0,1.0148362,0.0,0.0,0.0
,,,,,,,,,,,,,,1.064,0.0,0.0,1.0150621,0.0,0.0,0.0
,,,,,,,,,,,,,,1.068,0.0,0.0,1.0151252,0.0,0.0,0.0
,,,,,,,,,,,,,,1.073,0.0,0.0,1.0150253,0.0,0.0,0.0
,,,,,,,,,,,,,,1.077,0.0,0.0,1.0147625,0.0,0.0,0.0
,,,,,,,,,,,,,,1.082,0.0,0.0,1.014337,0.0,0.0,0.0
,,,,,,,,,,,,,,1.086,0.0,0.0,1.0137485,0.0,0.0,0.0
,,,,,,,,,,,,,,1.091,0.0,0.0,1.0129975,0.0,0.0,0.0
,,,,,,,,,,,,,,1.095,0.0,0.0,1.0120836,0.0,0.0,0.0
,,,,,,,,,,,,,,1.1,0.0,0.0,1.0110072,0.0,0.0,0.0
,,,,,,,,,,,,,,1.105,0.0,0.0,1.0097681,0.0,0.0,0.0
,,,,,,,,,,,,,,1.109,0.0,0.0,1.0083663,0.0,0.0,0.0
,,,,,,,,,,,,,,1.114,0.0,0.0,1.0068022,0.0,0.0,0.0
,,,,,,,,,,,,,,1.118,0.0,0.0,1.0050755,0.0,0.0,0.0
,,,,,,,,,,,,,,1.123,0.0,0.0,1.0031863,0.0,0.0,0.0
,,,,,,,,,,,,,,1.127,0.0,0.0,1.0011349,0.0,0.0,0.0
,,,,,,,,,,,,,,1.132,0.0,0.0,0.99892104,0.0,0.0,0.0
,,,,,,,,,,,,,,1.136,0.0,0.0,0.9968346,0.0,0.0,0.0
,,,,,,,,,,,,,,1.141,0.0,0.0,0.9949721,0.0,0.0,0.0
,,,,,,,,,,,,,,1.145,0.0,0.0,0.99333346,0.0,0.0,0.0
,,,,,,,,,,,,,,1.15,0.0,0.0,0.99191856,0.0,0.0,0.0
,,,,,,,,,,,,,,1.155,0.0,0.0,0.99072737,0.0,0.0,0.0
,,,,,,,,,,,,,,1.159,0.0,0.0,0.98975986,0.0,0.0,0.0
,,,,,,,,,,,,,,1.164,0.0,0.0,0.9890159,0.0,0.0,0.0
,,,,,,,,,,,,,,1.168,0.0,0.0,0.98849547,0.0,0.0,0.0
,,,,,,,,,,,,,,1.173,0.0,0.0,0.9881985,0.0,0.0,0.0
,,,,,,,,,,,,,,1.177,0.0,0.0,0.988125,0.0,0.0,0.0
,,,,,,,,,,,,,,1.182,0.0,0.0,0.9882749,0.0,0.0,0.0
,,,,,,,,,,,,,,1.186,0.0,0.0,0.9886481,0.0,0.0,0.0
,,,,,,,,,,,,,,1.191,0.0,0.0,0.98924464,0.0,0.0,0.0
,,,,,,,,,,,,,,1.195,0.0,0.0,0.9900644,0.0,0.0,0.0
,,,,,,,,,,,,,,1.2,0.0,0.0,0.99110734,0.0,0.0,0.0
,,,,,,,,,,,,,,1.205,0.0,0.0,0.9923734,0.0,0.0,0.0
,,,,,,,,,,,,,,1.209,0.0,0.0,0.99386257,0.0,0.0,0.0
,,,,,,,,,,,,,,1.214,0.0,0.0,0.9955748,0.0,0.0,0.0
,,,,,,,,,,,,,,1.218,0.0,0.0,0.9975099,0.0,0.0,0.0
,,,,,,,,,,,,,,1.223,0.0,0.0,0.9996678,0.0,0.0,0.0
,,,,,,,,,,,,,,1.227,0.0,0.0,1.0020486,0.0,0.0,0.0
,,,,,,,,,,,,,,1.232,0.0,0.0,1.0043623,0.0,0.0,0.0
,,,,,,,,,,,,,,1.236,0.0,0.0,1.0065126,0.0,0.0,0.0
,,,,,,,,,,,,,,1.241,0.0,0.0,1.0084995,0.0,0.0,0.0
,,,,,,,,,,,,,,1.245,0.0,0.0,1.0103229,0.0,0.0,0.0
,,,,,,,,,,,,,,1.25,0.0,0.0,1.0119832,0.0,0.0,0.0
,,,,,,,,,,,,,,1.255,0.0,0.0,1.01348,0.0,0.0,0.0
,,,,,,,,,,,,,,1.259,0.0,0.0,1.0148135,0.0,0.0,0.0
,,,,,,,,,,,,,,1.264,0.0,0.0,1.015984,0.0,0.0,0.0
,,,,,,,,,,,,,,1.268,0.0,0.0,1.0169914,0.0,0.0,0.0
,,,,,,,,,,,,,,1.273,0.0,0.0,1.0178356,0.0,0.0,0.0
,,,,,,,,,,,,,,1.277,0.0,0.0,1.0185168,0.0,0.0,0.0
,,,,,,,,,,,,,,1.282,0.0,0.0,1.0190349,0.0,0.0,0.0
,,,,,,,,,,,,,,1.286,0.0,0.0,1.0193901,0.0,0.0,0.0
,,,,,,,,,,,,,,1.291,0.0,0.0,1.0195823,0.0,0.0,0.0
,,,,,,,,,,,,,,1.295,0.0,0.0,1.0196116,0.0,0.0,0.0
,,,,,,,,,,,,,,1.3,0.0,0.0,1.0194781,0.0,0.0,0.0
,,,,,,,,,,,,,,1.305,0.0,0.0,1.0191817,0.0,0.0,0.0
,,,,,,,,,,,,,,1.309,0.0,0.0,1.0187225,0.0,0.0,0.0
,,,,,,,,,,,,,,1.314,0.0,0.0,1.0181005,0.0,0.0,0.0
,,,,,,,,,,,,,,1.318,0.0,0.0,1.0173159,0.0,0.0,0.0
,,,,,,,,,,,,,,1.323,0.0,0.0,1.0163684,0.0,0.0,0.0
,,,,,,,,,,,,,,1.327,0.0,0.0,1.0152583,0.0,0.0,0.0
,,,,,,,,,,,,,,1.332,0.0,0.0,1.0139856,0.0,0.0,0.0
,,,,,,,,,,,,,,1.336,0.0,0.0,1.0125504,0.0,0.0,0.0
,,,,,,,,,,,,,,1.341,0.0,0.0,1.0109526,0.0,0.0,0.0
,,,,,,,,,,,,,,1.345,0.0,0.0,1.0091923,0.0,0.0,0.0
,,,,,,,,,,,,,,1.35,0.0,0.0,1.0072696,0.0,0.0,0.0
,,,,,,,,,,,,,,1.355,0.0,0.0,1.0051845,0.0,0.0,0.0
,,,,,,,,,,,,,,1.359,0.0,0.0,1.0029372,0.0,0.0,0.0
